№,Название,Автор,Дата,Век,Половина века,Стиль/направление,Тип,Ключевые характеристики,Страницы PDF,Файл изображения
1,Спас Вседержитель,Феофан Грек,1378 г.,XIV век,вторая половина XIV века,древнерусская монументальная живопись; византийская традиция,фреска,Название: Спас Вседержитель; Автор: Феофан Грек; Дата: 1378 г.; Половина века: вторая половина XIV века; Стиль/направление: древнерусская монументальная живопись; византийская традиция; Тип: фреска; Роспись купола церкви Спаса Преображения на Ильине улице в Новгороде.,2,assets/visual/painting/spas-vsederzhitel-feofan-grek.jpg
2,Богоматерь Донская,Феофан Грек,1392 г.,XIV век,вторая половина XIV века,древнерусская иконопись; византийская традиция,икона,"Название: Богоматерь Донская; Автор: Феофан Грек; Дата: 1392 г.; Половина века: вторая половина XIV века; Стиль/направление: древнерусская иконопись; византийская традиция; Тип: икона; Современное местонахождение: Государственная Третьяковская галерея, Москва.","3, 4",assets/visual/painting/bogomater-donskaya-feofan-grek.jpg
3,Троица Ветхозаветная,Андрей Рублев,1425-1427 гг.,XV век,первая половина XV века,древнерусская иконопись; московская школа,икона,Название: Троица Ветхозаветная; Автор: Андрей Рублев; Дата: 1425-1427 гг.; Половина века: первая половина XV века; Стиль/направление: древнерусская иконопись; московская школа; Тип: икона; Храмовая икона иконостаса Троице-Сергиева монастыря; до 2023 г. находилась в Государственной Третьяковской галерее.,"5, 6",assets/visual/painting/troica-vethozavetnaya-andrej-rublev.jpg
4,Христос Вседержитель,Дионисий,1502-1503 гг.,XVI век,первая половина XVI века,древнерусская монументальная живопись; московская школа,фреска,Название: Христос Вседержитель; Автор: Дионисий; Дата: 1502-1503 гг.; Половина века: первая половина XVI века; Стиль/направление: древнерусская монументальная живопись; московская школа; Тип: фреска; Роспись подкупольного пространства собора Рождества Богородицы Ферапонтова монастыря.,6,assets/visual/painting/hristos-vsederzhitel-dionisij.jpg
5,Спас Нерукотворный,Симон Ушаков,1658 г.,XVII век,вторая половина XVII века,иконопись Оружейной палаты,икона,Название: Спас Нерукотворный; Автор: Симон Ушаков; Дата: 1658 г.; Половина века: вторая половина XVII века; Стиль/направление: иконопись Оружейной палаты; Тип: икона; Образец перехода от средневековой иконописи к более объемной живописной манере XVII века.,7,assets/visual/painting/spas-nerukotvornyj-simon-ushakov.jpg
6,Похвала иконе «Богоматерь Владимирская» (Древо государства Российского),Симон Ушаков,1663 г.,XVII век,вторая половина XVII века,иконопись Оружейной палаты; аллегорическая композиция,икона,Название: Похвала иконе «Богоматерь Владимирская» (Древо государства Российского); Автор: Симон Ушаков; Дата: 1663 г.; Половина века: вторая половина XVII века; Стиль/направление: иконопись Оружейной палаты; аллегорическая композиция; Тип: икона; Аллегорическое прославление Владимирской иконы Богоматери и российской государственности.,"8, 9",assets/visual/painting/pohvala-ikone-bogomater-vladimirskaya-drevo-gosudarstva-rossijskogo-simon-ushakov.jpg
7,Царь Алексей Михайлович в зрелые годы,неизвестный художник,середина XVII в.,XVII век,середина XVII века,парсуна,парсуна,"Название: Царь Алексей Михайлович в зрелые годы; Автор: неизвестный художник; Дата: середина XVII в.; Половина века: середина XVII века; Стиль/направление: парсуна; Тип: парсуна; Ранний светский портрет, сохраняющий черты иконописной традиции.","10, 11",assets/visual/painting/car-aleksej-mihajlovich-v-zrelye-gody-neizvestnyj-hudozhnik.jpg
8,Коронационный портрет Екатерины II,Федор Рокотов,1763 г.,XVIII век,вторая половина XVIII века,парадный портрет; рококо и классицизм,портрет,Название: Коронационный портрет Екатерины II; Автор: Федор Рокотов; Дата: 1763 г.; Половина века: вторая половина XVIII века; Стиль/направление: парадный портрет; рококо и классицизм; Тип: портрет; Парадный императорский портрет Екатерины II.,12,assets/visual/painting/koronacionnyj-portret-ekateriny-ii-fedor-rokotov.jpg
9,Владимир и Рогнеда,Антон Лосенко,1770 г.,XVIII век,вторая половина XVIII века,классицизм; историческая живопись,историческая картина,Название: Владимир и Рогнеда; Автор: Антон Лосенко; Дата: 1770 г.; Половина века: вторая половина XVIII века; Стиль/направление: классицизм; историческая живопись; Тип: историческая картина; Картина на сюжет древнерусской истории.,13,assets/visual/painting/vladimir-i-rogneda-anton-losenko.jpg
10,Прощание Гектора с Андромахой,Антон Лосенко,1773 г.,XVIII век,вторая половина XVIII века,классицизм; историко-мифологическая живопись,историческая картина,Название: Прощание Гектора с Андромахой; Автор: Антон Лосенко; Дата: 1773 г.; Половина века: вторая половина XVIII века; Стиль/направление: классицизм; историко-мифологическая живопись; Тип: историческая картина; Картина на античный сюжет из истории Троянской войны.,14,assets/visual/painting/proshchanie-gektora-s-andromahoj-anton-losenko.jpg
